I
1050 Generated by WorldEditor

1    133 1 0 EGPH Edinburgh
100 43.89 1 1 0.00 1 3 1 06  55.94399712 -003.39014534  215   61 5 3 1 1 24  55.95586954 -003.35511664  207   63 5 3 1 1
100 46.02 1 0 0.00 0 3 1 12  55.95132557 -003.35949719    0    0 5 10 0 0 30  55.94357204 -003.33418567   54   77 5 3 0 0
102 H1  55.94911105 -003.34523159 300.01 12.20 12.20 15 0 0 0.00 0
102 H2  55.94918971 -003.34487066 300.01 12.20 12.20 15 0 0 0.00 0
102 H3  55.94925617 -003.34440557 300.00 15.20 15.20 15 0 0 0.00 0
110 2 0.00 360.0000 New Taxiway 15
111  55.94179637 -003.36530823
111  55.94230690 -003.36416745
112  55.94113465 -003.36334445  55.94105297 -003.36327673
112  55.94085167 -003.36331840  55.94075832 -003.36334965
112  55.94060129 -003.36332884  55.94055753 -003.36330280
112  55.94034748 -003.36314133  55.94020745 -003.36306841
112  55.94011118 -003.36335489  55.94010535 -003.36335489
111  55.93988023 -003.36495099
111  55.94000341 -003.36530029
111  55.93996899 -003.36539085
111  55.93979328 -003.36537791
112  55.93964293 -003.36616384  55.93963388 -003.36627057
111  55.93969547 -003.36623500
111  55.93978785 -003.36607652
111  55.93982408 -003.36609269
111  55.93983857 -003.36628351
111  55.93972626 -003.36628674
111  55.93969242 -003.36635067
111  55.93963444 -003.36646020
111  55.93960127 -003.36652285
111  55.93950889 -003.36633526
111  55.93952060 -003.36627864
111  55.93953620 -003.36620324
111  55.93958316 -003.36597625
111  55.93967343 -003.36545457
111  55.93969968 -003.36530291
111  55.93976386 -003.36533417
112  55.94007893 -003.36336002  55.94016644 -003.36288080
111  55.94043837 -003.36311317
112  55.94065756 -003.36330076  55.94073907 -003.36335251
112  55.94094090 -003.36322591  55.94096486 -003.36321255
111  55.94106815 -003.36323393
111  55.94160438 -003.36358330
111  55.94177147 -003.36361645
112  55.94213385 -003.36389230  55.94222137 -003.36396334
112  55.94231419 -003.36369341  55.94234336 -003.36365079
111  55.94243619 -003.36351819
112  55.94245210 -003.36332877  55.94245475 -003.36328142
111  55.94243979 -003.36322105
111  55.94256195 -003.36329655
112  55.94239906 -003.36415117  55.94237254 -003.36425536
111  55.94212854 -003.36480942
111  55.94214976 -003.36486624
113  55.94191903 -003.36542504
111  55.94230022 -003.36377390
112  55.94226729 -003.36393428  55.94225082 -003.36402517
112  55.94233166 -003.36400913  55.94236010 -003.36400646
111  55.94239154 -003.36396101
113  55.94244843 -003.36358678
110 1 0.00 360.0000 New Taxiway 27
111  55.94075359 -003.36808535
111  55.94036863 -003.36779553
112  55.94013016 -003.36750730  55.94009898 -003.36744180
111  55.93984583 -003.36672778
112  55.93969242 -003.36635067  55.93965390 -003.36629171
111  55.93969242 -003.36635067
112  55.93969242 -003.36635067  55.93970241 -003.36629484
111  55.93972626 -003.36628674
111  55.93987942 -003.36663332
112  55.94030997 -003.36761600  55.94047866 -003.36777056
113  55.94077662 -003.36799504
110 2 0.00 360.0000 New Taxiway 26
111  55.93894905 -003.36468922
111  55.93917197 -003.36383088
112  55.93942711 -003.36394597  55.93946740 -003.36397474
112  55.93949425 -003.36389801  55.93952648 -003.36383568
111  55.93969031 -003.36386924
111  55.93990248 -003.36395076
111  55.93969968 -003.36530291
111  55.93967343 -003.36545457
111  55.93944726 -003.36532698
111  55.93950903 -003.36494336
112  55.93911155 -003.36471799  55.93904172 -003.36467004
113  55.93898748 -003.36475607
110 1 0.00 360.0000 New Taxiway 25
111  55.93889718 -003.36441790
111  55.93921629 -003.36289103
111  55.93927000 -003.36292459
113  55.93892801 -003.36445722
110 1 0.00 360.0000 New Taxiway 24
111  55.94221363 -003.37874701
111  55.94215008 -003.37870007
111  55.94212673 -003.37880429
111  55.94107179 -003.37796310
111  55.94117318 -003.37756290
111  55.94226347 -003.37847376
111  55.94227608 -003.37842250
111  55.94231460 -003.37844871
113  55.94225025 -003.37875137
110 1 0.00 360.0000 New Taxiway 23
111  55.94117207 -003.38012717
112  55.94109668 -003.38005530  55.94106843 -003.38005170
112  55.94098368 -003.38004089  55.94096149 -003.38003008
111  55.94089071 -003.37995079
111  55.94089905 -003.37985846
111  55.94092315 -003.37973116
112  55.94099781 -003.37990398  55.94104422 -003.37992199
112  55.94112291 -003.37986795  55.94114107 -003.37982472
111  55.94120362 -003.37948244
112  55.94128232 -003.37935274  55.94132873 -003.37934553
111  55.94146389 -003.37928788
111  55.94140336 -003.37914376
112  55.94133168 -003.37878620  55.94133168 -003.37871414
111  55.94133168 -003.37871414
111  55.94136599 -003.37874297
112  55.94144670 -003.37910326  55.94151732 -003.37915010
112  55.94155566 -003.37909605  55.94155163 -003.37904561
111  55.94147887 -003.37885983
111  55.94149662 -003.37883209
112  55.94166261 -003.37904201  55.94170902 -003.37904201
111  55.94172043 -003.37905218
111  55.94173996 -003.37910886
112  55.94160409 -003.37925818  55.94160005 -003.37925818
112  55.94148302 -003.37935186  55.94146284 -003.37938789
112  55.94139424 -003.37938789  55.94136397 -003.37940230
112  55.94122676 -003.37951399  55.94120658 -003.37963649
111  55.94116824 -003.37996435
112  55.94119225 -003.38009114  55.94122050 -003.38014158
111  55.94119225 -003.38009114
114  55.94119225 -003.38009114  55.94118783 -003.38012352
110 1 0.00 360.0000 New Taxiway 22
111  55.94099779 -003.38205230
111  55.94096093 -003.38202289
111  55.94062297 -003.38181766
111  55.94064587 -003.38165992
112  55.94097705 -003.38192561  55.94103557 -003.38196524
111  55.94109611 -003.38183914
111  55.94178147 -003.38048213
112  55.94224293 -003.37954046  55.94231861 -003.37936172
111  55.94207759 -003.37955069
112  55.94204641 -003.37948518  55.94204390 -003.37943244
111  55.94204641 -003.37948518
112  55.94204641 -003.37948518  55.94208059 -003.37945031
111  55.94205737 -003.37937044
112  55.94198656 -003.37916553  55.94193285 -003.37902603
111  55.94173996 -003.37910886
